##NAMES=Spinel
##RRUFFID=R070013
##IDEAL CHEMISTRY=MgAl_2_O_4_
##LOCALITY=Bo Phloi, Kanchoutabori Province, Thailand
##OWNER=RRUFF
##SOURCE=Michael Scott
##DESCRIPTION=Black glassy fragment with conchoidal fracture
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##STATUS=The identification of this mineral has been made only by X-ray diffraction.
##URL=rruff.info/R070013
##MEASURED CHEMISTRY=(Mg_0.69_Fe^2+^_0.31_)_Σ=1_(Al_1.90_Fe^3+^_0.10_)_Σ=2_O_4_ ; trace of Mn, Ti and Cr
##CELL PARAMETERS=a: 8.1297(1) b: 8.1297(1) c: 8.1297(1) alpha: 90 beta: 90 gamma: 90 volume: 537.31(2) crystal system: cubic
41.27, 114
41.28, 108
41.29, 121
41.3, 103
41.31, 98
41.32, 99
41.33, 108
41.34, 125
41.35, 110
41.36, 106
41.37, 118
41.38, 111
41.39, 110
41.4, 108
41.41, 113
41.42, 111
41.43, 104
41.44, 86
41.45, 129
41.46, 105
41.47, 110
41.48, 122
41.49, 109
41.5, 122
41.51, 111
41.52, 112
41.53, 131
41.54, 109
41.55, 103
41.56, 116
41.57, 96
41.58, 108
41.59, 114
41.6, 104
41.61, 108
41.62, 108
41.63, 103
41.64, 97
41.65, 107
41.66, 117
41.67, 108
41.68, 109
41.69, 112
41.7, 112
41.71, 103
41.72, 119
41.73, 108
41.74, 107
41.75, 107
41.76, 108
41.77, 104
41.78, 116
41.79, 111
41.8, 97
41.81, 104
41.82, 94
41.83, 106
41.84, 114
41.85, 110
41.86, 109
41.87, 111
41.88, 106
41.89, 120
41.9, 106
41.91, 98
41.92, 107
41.93, 128
41.94, 105
41.95, 128
41.96, 98
41.97, 111
41.98, 124
41.99, 138
42, 96
42.01, 113
42.02, 108
42.03, 108
42.04, 105
42.05, 113
42.06, 101
42.07, 105
42.08, 128
42.09, 113
42.1, 140
42.11, 117
42.12, 118
42.13, 107
42.14, 103
42.15, 94
42.16, 104
42.17, 124
42.18, 102
42.19, 113
42.2, 90
42.21, 110
42.22, 107
42.23, 113
42.24, 105
42.25, 109
42.26, 97
42.27, 99
42.28, 90
42.29, 112
42.3, 117
42.31, 129
42.32, 116
42.33, 117
42.34, 127
42.35, 105
42.36, 109
42.37, 98
42.38, 112
42.39, 112
42.4, 119
42.41, 107
42.42, 105
42.43, 99
42.44, 111
42.45, 106
42.46, 111
42.47, 89
42.48, 102
42.49, 109
42.5, 117
42.51, 120
42.52, 116
42.53, 104
42.54, 101
42.55, 112
42.56, 105
42.57, 115
42.58, 102
42.59, 106
42.6, 105
42.61, 105
42.62, 103
42.63, 98
42.64, 116
42.65, 113
42.66, 98
42.67, 110
42.68, 126
42.69, 99
42.7, 117
42.71, 120
42.72, 127
42.73, 105
42.74, 117
42.75, 112
42.76, 108
42.77, 110
42.78, 99
42.79, 104
42.8, 118
42.81, 105
42.82, 120
42.83, 107
42.84, 103
42.85, 104
42.86, 123
42.87, 108
42.88, 108
42.89, 96
42.9, 89
42.91, 138
42.92, 112
42.93, 124
42.94, 110
42.95, 95
42.96, 106
42.97, 115
42.98, 121
42.99, 100
43, 117
43.01, 122
43.02, 91
43.03, 95
43.04, 110
43.05, 121
43.06, 113
43.07, 109
43.08, 121
43.09, 129
43.1, 122
43.11, 118
43.12, 111
43.13, 112
43.14, 98
43.15, 96
43.16, 113
43.17, 108
43.18, 115
43.19, 93
43.2, 116
43.21, 109
43.22, 107
43.23, 113
43.24, 109
43.25, 134
43.26, 106
43.27, 128
43.28, 125
43.29, 116
43.3, 121
43.31, 134
43.32, 123
43.33, 122
43.34, 141
43.35, 108
43.36, 124
43.37, 145
43.38, 118
43.39, 115
43.4, 127
43.41, 130
43.42, 135
43.43, 135
43.44, 131
43.45, 116
43.46, 137
43.47, 117
43.48, 115
43.49, 117
43.5, 100
43.51, 105
43.52, 108
43.53, 95
43.54, 122
43.55, 113
43.56, 117
43.57, 117
43.58, 112
43.59, 125
43.6, 131
43.61, 128
43.62, 109
43.63, 132
43.64, 117
43.65, 99
43.66, 114
43.67, 108
43.68, 122
43.69, 122
43.7, 131
43.71, 110
43.72, 100
43.73, 120
43.74, 104
43.75, 109
43.76, 120
43.77, 123
43.78, 106
43.79, 93
43.8, 116
43.81, 134
43.82, 110
43.83, 119
43.84, 115
43.85, 119
43.86, 118
43.87, 106
43.88, 123
43.89, 115
43.9, 101
43.91, 118
43.92, 104
43.93, 110
43.94, 126
43.95, 94
43.96, 105
43.97, 100
43.98, 113
43.99, 115
44, 101
44.01, 121
44.02, 117
44.03, 111
44.04, 115
44.05, 115
44.06, 126
44.07, 119
44.08, 112
44.09, 110
44.1, 107
44.11, 120
44.12, 107
44.13, 122
44.14, 110
44.15, 122
44.16, 128
44.17, 127
44.18, 118
44.19, 119
44.2, 130
44.21, 118
44.22, 117
44.23, 126
44.24, 105
44.25, 126
44.26, 126
44.27, 132
44.28, 130
44.29, 124
44.3, 122
44.31, 120
44.32, 101
44.33, 137
44.34, 136
44.35, 127
44.36, 125
44.37, 140
44.38, 122
44.39, 129
44.4, 135
44.41, 137
44.42, 165
44.43, 150
44.44, 153
44.45, 131
44.46, 146
44.47, 158
44.48, 179
44.49, 161
44.5, 202
44.51, 234
44.52, 273
44.53, 336
44.54, 426
44.55, 552
44.56, 649
44.57, 639
44.58, 550
44.59, 402
44.6, 342
44.61, 253
44.62, 256
44.63, 222
44.64, 227
44.65, 269
44.66, 345
44.67, 385
44.68, 387
44.69, 397
44.7, 322
44.71, 273
44.72, 213
44.73, 193
44.74, 170
44.75, 149
44.76, 145
44.77, 145
44.78, 135
44.79, 137
44.8, 127
44.81, 135
44.82, 143
44.83, 114
44.84, 114
44.85, 127
44.86, 124
44.87, 117
44.88, 133
44.89, 120
44.9, 117
44.91, 131
44.92, 123
44.93, 99
44.94, 131
44.95, 115
44.96, 105
44.97, 118
44.98, 126
44.99, 122
45, 122
45.01, 129
45.02, 117
45.03, 139
45.04, 124
45.05, 120
45.06, 117
45.07, 113
45.08, 120
45.09, 108
45.1, 115
45.11, 99
45.12, 120
45.13, 95
45.14, 117
45.15, 126
45.16, 126
45.17, 111
45.18, 109
45.19, 120
45.2, 118
45.21, 104
45.22, 107
45.23, 114
45.24, 106
45.25, 120
45.26, 112
45.27, 97
45.28, 106
45.29, 91
45.3, 118
45.31, 104
45.32, 136
45.33, 105
45.34, 99
45.35, 129
45.36, 120
45.37, 120
45.38, 104
45.39, 111
45.4, 101
45.41, 103
45.42, 126
45.43, 103
45.44, 111
45.45, 111
45.46, 107
45.47, 108
45.48, 109
45.49, 114
45.5, 104
45.51, 110
45.52, 105
45.53, 98
45.54, 109
45.55, 115
45.56, 100
45.57, 111
45.58, 105
45.59, 99
45.6, 106
45.61, 114
45.62, 96
45.63, 100
45.64, 104
45.65, 122
45.66, 114
45.67, 115
45.68, 110
45.69, 118
45.7, 117
45.71, 112
45.72, 119
45.73, 114
45.74, 119
45.75, 95
45.76, 115
45.77, 120
45.78, 114
45.79, 123
45.8, 117
45.81, 117
45.82, 102
45.83, 119
45.84, 114
45.85, 99
45.86, 110
45.87, 103
45.88, 88
45.89, 114
45.9, 114
45.91, 122
45.92, 127
45.93, 117
45.94, 113
45.95, 95
45.96, 109
45.97, 89
45.98, 118
45.99, 110
46, 125
46.01, 115
46.02, 111
46.03, 111
46.04, 101
46.05, 122
46.06, 102
46.07, 88
46.08, 116
46.09, 107
46.1, 97
46.11, 127
46.12, 120
46.13, 104
46.14, 98
46.15, 100
46.16, 112
46.17, 99
46.18, 128
46.19, 122
46.2, 105
46.21, 111
46.22, 128
46.23, 82
46.24, 101
46.25, 107
46.26, 117
46.27, 138
46.28, 84
46.29, 110
46.3, 113
46.31, 143
46.32, 96
46.33, 101
46.34, 128
46.35, 118
46.36, 135
46.37, 101
46.38, 108
46.39, 96
46.4, 110
46.41, 118
46.42, 78
46.43, 119
46.44, 134
46.45, 104
46.46, 118
46.47, 104
46.48, 124
46.49, 106
46.5, 93
46.51, 132
46.52, 105
46.53, 113
46.54, 107
46.55, 106
46.56, 119
46.57, 96
46.58, 108
46.59, 108
46.6, 125
46.61, 98
46.62, 115
46.63, 115
46.64, 106
46.65, 107
46.66, 94
46.67, 111
46.68, 111
46.69, 105
46.7, 92
46.71, 113
46.72, 106
46.73, 91
46.74, 117
46.75, 84
46.76, 99
46.77, 109
46.78, 116
46.79, 101
46.8, 109
46.81, 96
46.82, 114
46.83, 101
46.84, 96
46.85, 105
46.86, 110
46.87, 110
46.88, 90
46.89, 104
46.9, 107
46.91, 103
46.92, 115
46.93, 95
46.94, 105
46.95, 105
46.96, 102
46.97, 103
46.98, 112
46.99, 125
47, 98
47.01, 119
47.02, 98
47.03, 113
47.04, 112
47.05, 82
47.06, 113
47.07, 135
47.08, 94
47.09, 116
47.1, 113
47.11, 133
47.12, 102
47.13, 99
47.14, 110
47.15, 98
47.16, 102
47.17, 117
47.18, 113
47.19, 116
47.2, 110
47.21, 109
47.22, 104
47.23, 99
47.24, 91
47.25, 113
47.26, 123
47.27, 125
47.28, 110
47.29, 115
47.3, 102
47.31, 130
47.32, 107
47.33, 118
47.34, 113
47.35, 94
47.36, 131
47.37, 121
47.38, 121
47.39, 111
47.4, 101
47.41, 87
47.42, 120
47.43, 89
47.44, 121
47.45, 112
47.46, 112
47.47, 121
47.48, 92
47.49, 109
47.5, 111
47.51, 108
47.52, 113
47.53, 117
47.54, 107
47.55, 115
47.56, 112
47.57, 108
47.58, 105
47.59, 95
47.6, 112
47.61, 91
47.62, 107
47.63, 112
47.64, 104
47.65, 103
47.66, 114
47.67, 115
47.68, 104
47.69, 129
47.7, 83
47.71, 113
47.72, 104
47.73, 105
47.74, 101
47.75, 116
47.76, 102
47.77, 118
47.78, 103
47.79, 105
47.8, 104
47.81, 114
47.82, 91
47.83, 107
47.84, 96
47.85, 106
47.86, 101
47.87, 117
47.88, 110
47.89, 108
47.9, 108
47.91, 111
47.92, 88
47.93, 111
47.94, 101
47.95, 105
47.96, 112
47.97, 113
47.98, 113
47.99, 112
48, 117
48.01, 130
48.02, 108
48.03, 121
48.04, 115
48.05, 114
48.06, 106
48.07, 114
48.08, 105
48.09, 97
48.1, 91
48.11, 124
48.12, 119
48.13, 102
48.14, 109
48.15, 106
48.16, 89
48.17, 109
48.18, 110
48.19, 106
48.2, 120
48.21, 102
48.22, 89
48.23, 107
48.24, 115
48.25, 107
48.26, 95
48.27, 102
48.28, 101
48.29, 111
48.3, 102
48.31, 107
48.32, 104
48.33, 103
48.34, 98
48.35, 105
48.36, 120
48.37, 120
48.38, 115
48.39, 103
48.4, 91
48.41, 103
48.42, 126
48.43, 119
48.44, 87
48.45, 116
48.46, 125
48.47, 111
48.48, 125
48.49, 93
48.5, 108
48.51, 118
48.52, 95
48.53, 114
48.54, 117
48.55, 122
48.56, 111
48.57, 97
48.58, 98
48.59, 134
48.6, 105
48.61, 109
48.62, 107
48.63, 118
48.64, 92
48.65, 121
48.66, 114
48.67, 101
48.68, 102
48.69, 94
48.7, 112
48.71, 124
48.72, 98
48.73, 97
48.74, 110
48.75, 96
48.76, 109
48.77, 121
48.78, 117
48.79, 121
48.8, 109
48.81, 113
48.82, 96
48.83, 109
48.84, 103
48.85, 90
48.86, 106
48.87, 103
48.88, 114
48.89, 114
48.9, 111
48.91, 103
48.92, 99
48.93, 119
48.94, 121
48.95, 109
48.96, 109
48.97, 114
48.98, 110
48.99, 128
49, 110
49.01, 105
49.02, 118
49.03, 118
49.04, 114
49.05, 114
49.06, 109
49.07, 112
49.08, 117
49.09, 108
49.1, 93
49.11, 103
49.12, 119
49.13, 87
49.14, 117
49.15, 106
49.16, 103
49.17, 102
49.18, 113
49.19, 109
49.2, 99
49.21, 99
49.22, 108
49.23, 127
49.24, 107
49.25, 101
49.26, 114
49.27, 108
49.28, 101
49.29, 100
49.3, 109
49.31, 105
49.32, 114
49.33, 112
49.34, 111
49.35, 109
49.36, 105
49.37, 100
49.38, 111
49.39, 122
49.4, 107
49.41, 90
49.42, 103
49.43, 109
49.44, 106
49.45, 121
49.46, 107
49.47, 107
49.48, 103
49.49, 110
49.5, 107
49.51, 108
49.52, 102
49.53, 104
49.54, 106
49.55, 103
49.56, 112
49.57, 106
49.58, 89
49.59, 102
49.6, 115
49.61, 106
49.62, 113
49.63, 121
49.64, 111
49.65, 136
49.66, 97
49.67, 102
49.68, 91
49.69, 116
49.7, 104
49.71, 98
49.72, 101
49.73, 114
49.74, 105
49.75, 101
49.76, 95
49.77, 112
49.78, 106
49.79, 128
49.8, 96
49.81, 116
49.82, 126
49.83, 110
49.84, 104
49.85, 113
49.86, 112
49.87, 117
49.88, 100
49.89, 125
49.9, 109
49.91, 92
49.92, 107
49.93, 118
49.94, 113
49.95, 100
49.96, 102
49.97, 95
49.98, 111
49.99, 100
50, 107
50.01, 97
50.02, 109
50.03, 95
50.04, 130
50.05, 115
50.06, 82
50.07, 117
50.08, 105
50.09, 86
50.1, 103
50.11, 102
50.12, 99
50.13, 133
50.14, 100
50.15, 90
50.16, 89
50.17, 118
50.18, 116
50.19, 115
50.2, 118
50.21, 101
50.22, 92
50.23, 112
50.24, 109
50.25, 112
50.26, 103
50.27, 118
50.28, 102
50.29, 108
50.3, 108
50.31, 109
50.32, 118
50.33, 93
50.34, 89
50.35, 109
50.36, 103
50.37, 97
50.38, 99
50.39, 112
50.4, 113
50.41, 103
50.42, 111
50.43, 84
50.44, 105
50.45, 121
50.46, 98
50.47, 90
50.48, 110
50.49, 121
50.5, 98
50.51, 106
50.52, 107
50.53, 116
50.54, 100
50.55, 102
50.56, 120
50.57, 98
50.58, 104
50.59, 89
50.6, 120
50.61, 112
50.62, 102
50.63, 93
50.64, 100
50.65, 79
50.66, 104
50.67, 96
50.68, 116
50.69, 87
50.7, 90
50.71, 115
50.72, 96
50.73, 88
50.74, 112
50.75, 93
50.76, 99
50.77, 104
50.78, 116
50.79, 97
50.8, 91
50.81, 99
50.82, 124
50.83, 104
50.84, 106
50.85, 98
50.86, 123
50.87, 116
50.88, 113
50.89, 121
50.9, 109
50.91, 118
50.92, 109
50.93, 97
50.94, 106
50.95, 98
50.96, 105
50.97, 105
50.98, 92
50.99, 105
51, 98
51.01, 94
51.02, 90
51.03, 112
51.04, 83
51.05, 105
51.06, 111
51.07, 104
51.08, 112
51.09, 106
51.1, 115
51.11, 95
51.12, 105
51.13, 104
51.14, 109
51.15, 118
51.16, 109
51.17, 85
51.18, 106
51.19, 108
51.2, 95
51.21, 105
51.22, 112
51.23, 100
51.24, 100
51.25, 106
51.26, 109
51.27, 109
51.28, 97
51.29, 107
51.3, 121
51.31, 106
51.32, 123
51.33, 116
51.34, 108
51.35, 99
51.36, 111
51.37, 118
51.38, 109
51.39, 104
51.4, 105
51.41, 124
51.42, 104
51.43, 111
51.44, 123
51.45, 94
51.46, 118
51.47, 108
51.48, 115
51.49, 94
51.5, 88
51.51, 100
51.52, 100
51.53, 121
51.54, 78
51.55, 97
51.56, 95
51.57, 106
51.58, 128
51.59, 115
51.6, 104
51.61, 108
51.62, 106
51.63, 119
51.64, 97
51.65, 86
51.66, 103
51.67, 126
51.68, 105
51.69, 132
51.7, 114
51.71, 97
51.72, 121
51.73, 116
51.74, 131
51.75, 115
51.76, 127
51.77, 91
51.78, 99
51.79, 104
51.8, 94
51.81, 125
51.82, 78
51.83, 83
51.84, 103
51.85, 116
51.86, 102
51.87, 91
51.88, 105
51.89, 109
51.9, 98
51.91, 97
51.92, 110
51.93, 109
51.94, 119
51.95, 98
51.96, 91
51.97, 98
51.98, 97
51.99, 101
52, 97
52.01, 127
52.02, 105
52.03, 116
52.04, 126
52.05, 104
52.06, 98
52.07, 105
52.08, 95
52.09, 103
52.1, 110
52.11, 102
52.12, 95
52.13, 87
52.14, 125
52.15, 108
52.16, 117
52.17, 83
52.18, 107
52.19, 106
52.2, 96
52.21, 112
52.22, 109
52.23, 109
52.24, 114
52.25, 116
52.26, 104
52.27, 105
52.28, 95
52.29, 103
52.3, 91
52.31, 103
52.32, 109
52.33, 114
52.34, 88
52.35, 117
52.36, 103
52.37, 114
52.38, 113
52.39, 104
52.4, 104
52.41, 110
52.42, 88
52.43, 126
52.44, 110
52.45, 90
52.46, 98
52.47, 105
52.48, 89
52.49, 117
52.5, 114
52.51, 120
52.52, 106
52.53, 95
52.54, 109
52.55, 112
52.56, 113
52.57, 127
52.58, 111
52.59, 130
52.6, 109
52.61, 115
52.62, 100
52.63, 114
52.64, 102
52.65, 112
52.66, 98
52.67, 94
52.68, 106
52.69, 109
52.7, 106
52.71, 110
52.72, 106
52.73, 80
52.74, 116
52.75, 115
52.76, 106
52.77, 110
52.78, 99
52.79, 126
52.8, 122
52.81, 100
52.82, 101
52.83, 120
52.84, 101
52.85, 102
52.86, 97
52.87, 88
52.88, 112
52.89, 96
52.9, 103
52.91, 95
52.92, 99
52.93, 124
52.94, 123
52.95, 100
52.96, 125
52.97, 110
52.98, 113
52.99, 99
53, 114
53.01, 103
53.02, 100
53.03, 84
53.04, 110
53.05, 91
53.06, 107
53.07, 102
53.08, 109
53.09, 92
53.1, 91
53.11, 115
53.12, 96
53.13, 91
53.14, 94
53.15, 112
53.16, 105
53.17, 104
53.18, 114
53.19, 101
53.2, 95
53.21, 115
53.22, 91
53.23, 94
53.24, 120
53.25, 85
53.26, 105
53.27, 117
53.28, 138
53.29, 109
53.3, 106
53.31, 109
53.32, 120
53.33, 98
53.34, 100
53.35, 103
53.36, 100
53.37, 119
53.38, 122
53.39, 120
53.4, 113
53.41, 102
53.42, 96
53.43, 117
53.44, 94
53.45, 94
53.46, 98
53.47, 106
53.48, 103
53.49, 90
53.5, 114
53.51, 105
53.52, 100
53.53, 89
53.54, 114
53.55, 116
53.56, 121
53.57, 104
53.58, 94
53.59, 100
53.6, 117
53.61, 101
53.62, 86
53.63, 118
53.64, 90
53.65, 92
53.66, 108
53.67, 108
53.68, 112
53.69, 104
53.7, 107
53.71, 99
53.72, 116
53.73, 128
53.74, 99
53.75, 101
53.76, 97
53.77, 107
53.78, 107
53.79, 111
53.8, 106
53.81, 104
53.82, 96
53.83, 98
53.84, 102
53.85, 105
53.86, 101
53.87, 123
53.88, 116
53.89, 103
53.9, 90
53.91, 103
53.92, 111
53.93, 113
53.94, 93
53.95, 98
53.96, 103
53.97, 110
53.98, 102
53.99, 104
54, 118
54.01, 98
54.02, 100
54.03, 103
54.04, 111
54.05, 92
54.06, 124
54.07, 98
54.08, 94
54.09, 97
54.1, 106
54.11, 108
54.12, 110
54.13, 90
54.14, 109
54.15, 106
54.16, 92
54.17, 97
54.18, 103
54.19, 99
54.2, 99
54.21, 114
54.22, 104
54.23, 97
54.24, 96
54.25, 88
54.26, 114
54.27, 99
54.28, 104
54.29, 99
54.3, 99
54.31, 90
54.32, 100
54.33, 93
54.34, 113
54.35, 109
54.36, 110
54.37, 107
54.38, 106
54.39, 98
54.4, 109
54.41, 90
54.42, 91
54.43, 98
54.44, 116
54.45, 94
54.46, 88
54.47, 116
54.48, 105
54.49, 99
54.5, 112
54.51, 88
54.52, 98
54.53, 111
54.54, 99
54.55, 103
54.56, 96
54.57, 105
54.58, 99
54.59, 126
54.6, 99
54.61, 115
54.62, 116
54.63, 100
54.64, 94
54.65, 113
54.66, 92
54.67, 114
54.68, 101
54.69, 108
54.7, 114
54.71, 98
54.72, 102
54.73, 107
54.74, 109
54.75, 100
54.76, 106
54.77, 97
54.78, 90
54.79, 89
54.8, 92
54.81, 80
54.82, 113
54.83, 98
54.84, 93
54.85, 99
54.86, 112
54.87, 98
54.88, 101
54.89, 105
54.9, 89
54.91, 105
54.92, 104
54.93, 96
54.94, 94
54.95, 106
54.96, 98
54.97, 104
54.98, 116
54.99, 100
55, 97
55.01, 107
55.02, 118
55.03, 108
55.04, 105
55.05, 105
55.06, 112
55.07, 99
55.08, 84
55.09, 92
55.1, 97
55.11, 107
55.12, 106
55.13, 92
55.14, 127
55.15, 110
55.16, 123
55.17, 125
55.18, 109
55.19, 112
55.2, 120
55.21, 104
55.22, 130
55.23, 104
55.24, 128
55.25, 123
55.26, 113
55.27, 133
55.28, 128
55.29, 148
55.3, 139
55.31, 174
55.32, 205
55.33, 251
55.34, 220
55.35, 220
55.36, 167
55.37, 151
55.38, 135
55.39, 138
55.4, 122
55.41, 116
55.42, 124
55.43, 120
55.44, 143
55.45, 144
55.46, 194
55.47, 168
55.48, 171
55.49, 183
55.5, 156
55.51, 148
55.52, 125
55.53, 130
55.54, 94
55.55, 98
55.56, 124
55.57, 108
55.58, 121
55.59, 114
55.6, 98
55.61, 119
55.62, 112
55.63, 113
55.64, 117
55.65, 102
55.66, 127
55.67, 84
55.68, 132
55.69, 106
55.7, 115
55.71, 119
55.72, 124
55.73, 100
55.74, 94
55.75, 111
55.76, 98
55.77, 97
55.78, 115
55.79, 110
55.8, 103
55.81, 125
55.82, 100
55.83, 92
55.84, 101
55.85, 101
55.86, 111
55.87, 107
55.88, 117
55.89, 85
55.9, 95
55.91, 94
55.92, 100
55.93, 117
55.94, 97
55.95, 108
55.96, 115
55.97, 102
55.98, 117
55.99, 101
56, 90
56.01, 96
56.02, 90
56.03, 96
56.04, 107
56.05, 123
56.06, 107
56.07, 92
56.08, 100
56.09, 104
56.1, 106
56.11, 104
56.12, 103
56.13, 98
56.14, 104
56.15, 123
56.16, 103
56.17, 97
56.18, 98
56.19, 80
56.2, 103
56.21, 92
56.22, 102
56.23, 97
56.24, 110
56.25, 92
56.26, 113
56.27, 84
56.28, 109
56.29, 87
56.3, 113
56.31, 99
56.32, 121
56.33, 111
56.34, 87
56.35, 112
56.36, 104
56.37, 102
56.38, 104
56.39, 87
56.4, 97
56.41, 111
56.42, 107
56.43, 90
56.44, 118
56.45, 110
56.46, 105
56.47, 114
56.48, 98
56.49, 106
56.5, 101
56.51, 91
56.52, 111
56.53, 105
56.54, 101
56.55, 98
56.56, 107
56.57, 107
56.58, 95
56.59, 96
56.6, 99
56.61, 102
56.62, 103
56.63, 112
56.64, 94
56.65, 94
56.66, 101
56.67, 115
56.68, 104
56.69, 88
56.7, 100
56.71, 125
56.72, 111
56.73, 100
56.74, 103
56.75, 100
56.76, 121
56.77, 106
56.78, 103
56.79, 104
56.8, 109
56.81, 89
56.82, 95
56.83, 125
56.84, 105
56.85, 112
56.86, 96
56.87, 86
56.88, 98
56.89, 102
56.9, 109
56.91, 128
56.92, 90
56.93, 74
56.94, 109
56.95, 91
56.96, 118
56.97, 105
56.98, 111
56.99, 113
57, 98
57.01, 114
57.02, 89
57.03, 103
57.04, 121
57.05, 104
57.06, 121
57.07, 102
57.08, 119
57.09, 105
57.1, 95
57.11, 113
57.12, 119
57.13, 100
57.14, 103
57.15, 100
57.16, 97
57.17, 106
57.18, 93
57.19, 93
57.2, 105
57.21, 109
57.22, 113
57.23, 124
57.24, 110
57.25, 123
57.26, 112
57.27, 112
57.28, 98
57.29, 103
57.3, 126
57.31, 119
57.32, 97
57.33, 128
57.34, 107
57.35, 123
57.36, 111
57.37, 102
57.38, 101
57.39, 113
57.4, 111
57.41, 117
57.42, 117
57.43, 128
57.44, 118
57.45, 99
57.46, 91
57.47, 105
57.48, 114
57.49, 102
57.5, 104
57.51, 125
57.52, 140
57.53, 118
57.54, 104
57.55, 110
57.56, 124
57.57, 111
57.58, 132
57.59, 94
57.6, 101
57.61, 119
57.62, 106
57.63, 104
57.64, 88
57.65, 112
57.66, 100
57.67, 105
57.68, 103
57.69, 118
57.7, 97
57.71, 116
57.72, 116
57.73, 108
57.74, 106
57.75, 107
57.76, 101
57.77, 106
57.78, 104
57.79, 116
57.8, 129
57.81, 96
57.82, 115
57.83, 112
57.84, 111
57.85, 88
57.86, 111
57.87, 97
57.88, 123
57.89, 118
57.9, 103
57.91, 116
57.92, 96
57.93, 112
57.94, 86
57.95, 93
57.96, 92
57.97, 106
57.98, 113
57.99, 123
58, 107
58.01, 111
58.02, 110
58.03, 112
58.04, 104
58.05, 103
58.06, 104
58.07, 96
58.08, 107
58.09, 118
58.1, 112
58.11, 85
58.12, 105
58.13, 93
58.14, 109
58.15, 126
58.16, 91
58.17, 102
58.18, 115
58.19, 114
58.2, 119
58.21, 107
58.22, 88
58.23, 106
58.24, 106
58.25, 104
58.26, 93
58.27, 98
58.28, 97
58.29, 105
58.3, 102
58.31, 116
58.32, 95
58.33, 102
58.34, 100
58.35, 108
58.36, 94
58.37, 89
58.38, 99
58.39, 103
58.4, 121
58.41, 100
58.42, 105
58.43, 109
58.44, 109
58.45, 103
58.46, 113
58.47, 105
58.48, 99
58.49, 114
58.5, 106
58.51, 123
58.52, 112
58.53, 95
58.54, 94
58.55, 115
58.56, 105
58.57, 112
58.58, 119
58.59, 97
58.6, 99
58.61, 104
58.62, 112
58.63, 106
58.64, 125
58.65, 111
58.66, 117
58.67, 124
58.68, 113
58.69, 107
58.7, 121
58.71, 109
58.72, 101
58.73, 128
58.74, 118
58.75, 116
58.76, 125
58.77, 119
58.78, 123
58.79, 96
58.8, 128
58.81, 124
58.82, 118
58.83, 110
58.84, 114
58.85, 135
58.86, 146
58.87, 116
58.88, 162
58.89, 126
58.9, 130
58.91, 140
58.92, 157
58.93, 148
58.94, 184
58.95, 182
58.96, 249
58.97, 283
58.98, 388
58.99, 505
59, 592
59.01, 614
59.02, 525
59.03, 424
59.04, 310
59.05, 269
59.06, 227
59.07, 232
59.08, 193
59.09, 199
59.1, 192
59.11, 190
59.12, 217
59.13, 227
59.14, 265
59.15, 305
59.16, 339
59.17, 347
59.18, 335
59.19, 308
59.2, 221
59.21, 209
59.22, 172
59.23, 157
59.24, 143
59.25, 156
59.26, 124
59.27, 150
59.28, 124
59.29, 125
59.3, 117
59.31, 130
59.32, 123
59.33, 128
59.34, 109
59.35, 133
59.36, 125
59.37, 108
59.38, 112
59.39, 129
59.4, 94
59.41, 116
59.42, 92
59.43, 116
59.44, 100
59.45, 118
59.46, 117
59.47, 106
59.48, 99
59.49, 107
59.5, 113
59.51, 122
59.52, 115
59.53, 120
59.54, 114
59.55, 119
59.56, 99
59.57, 119
59.58, 107
59.59, 106
59.6, 107
59.61, 95
59.62, 93
59.63, 100
59.64, 120
59.65, 114
59.66, 115
59.67, 113
59.68, 107
59.69, 98
59.7, 108
59.71, 95
59.72, 106
59.73, 122
59.74, 95
59.75, 97
59.76, 102
59.77, 89
59.78, 107
59.79, 110
59.8, 89
59.81, 104
59.82, 103
59.83, 105
59.84, 105
59.85, 112
59.86, 100
59.87, 102
59.88, 111
59.89, 80
59.9, 103
59.91, 108
59.92, 122
59.93, 105
59.94, 107
59.95, 104
59.96, 96
59.97, 111
59.98, 107
59.99, 119
60, 105
60.01, 111
60.02, 125
60.03, 146
60.04, 110
60.05, 100
60.06, 104
60.07, 105
60.08, 100
60.09, 102
60.1, 98
60.11, 114
60.12, 93
60.13, 105
60.14, 100
60.15, 103
60.16, 110
60.17, 110
60.18, 89
60.19, 102
60.2, 99
60.21, 110
60.22, 106
60.23, 91
60.24, 94
60.25, 110
60.26, 75
60.27, 112
60.28, 100
60.29, 114
60.3, 85
60.31, 98
60.32, 97
60.33, 107
60.34, 103
60.35, 123
60.36, 101
60.37, 115
60.38, 102
60.39, 120
60.4, 103
60.41, 95
60.42, 97
60.43, 97
60.44, 106
60.45, 103
60.46, 97
60.47, 115
60.48, 98
60.49, 99
60.5, 91
60.51, 94
60.52, 100
60.53, 111
60.54, 106
60.55, 97
60.56, 92
60.57, 109
60.58, 97
60.59, 87
60.6, 87
60.61, 88
60.62, 107
60.63, 86
60.64, 85
60.65, 99
60.66, 95
60.67, 92
60.68, 118
60.69, 80
60.7, 95
60.71, 117
60.72, 108
60.73, 104
60.74, 105
60.75, 101
60.76, 101
